ƒKategorie;Titel;Beschreibung;Offen;Institution;Hinweis;Link;Erstgespräch
Stadtentwicklung und Wohnen;Brachflächen;Standorte aller Brachflächen;ja;SenSBW;;https://daten.berlin.de/search/node/reale%20nutzung;
Stadtentwicklung und Wohnen;Erhaltungsverordnungen (Milieuschutz);Flächengeometrien von Milieuschutzgebieten;ja;SenSBW;;https://daten.berlin.de/datensaetze/erhaltungsverordnungsgebiete-%C2%A7-172-baugb-wms;
Stadtentwicklung und Wohnen;Flächennutzungen;Geodaten zur Flächennutzung nach Art der Nutzung (Wohnbaufläche, gewerbliche Baufläche, usw.);ja;SenSBW;;https://daten.berlin.de/datensaetze/fl%C3%A4chennutzung-stadtstruktur-2015-und-versiegelung-2016-umweltatlas-wfs;
Stadtentwicklung und Wohnen;Liegenschaftskataster;Geodaten des amtlichen Liegenschaftskatasters mit Daten zu Grundstücken und Gebäuden;ja;SenSBW;;https://daten.berlin.de/datensaetze/alkis-berlin-amtliches-liegenschaftskatasterinformationssystem;
Stadtentwicklung und Wohnen;Verwaltungsgebiete (administrative Gebietseinheiten);Flächen der Stadtgebiete, Bezirke und Lebensweltlich orientierte Räume (LOR) von Berlin;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/lebensweltlich-orientierte-räume-lor-planungsräume-01012021-wfs;
Stadtraum;Adressen;Geodaten (Punktgeometrien) aller Adressen;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/adressen-berlin-wfs-634ab8ba;
Stadtraum;Fahrradstellplätze;Standorte alle Fahrradstellplätze;ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/stra%C3%9Fenbefahrung-2014-fahrradst%C3%A4nder-wfs;
Stadtraum;Öffentliche Grünflächen und Spielplätze;Alle öffentliche Grünflächen (Spielplätze, Parkanlagen, Ausgleichsflächen, Wälder, Urban Gardening, Kleingärten) als Flächengeometrien;ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/gr%C3%BCnanlagenbestand-berlin-einschl-der-%C3%B6ffentlichen-spielpl%C3%A4tze-gr%C3%BCnanlagen-wfs;
Stadtraum;Öffentliche Toiletten;Standorte aller öffentlichen Toiletten und Information zur Behindertengerechtigkeit.;ja;SenMVKU - Abteilung Grundsatz;;https://daten.berlin.de/datensaetze/standorte-der-öffentlichen-toiletten;
Stadtraum;Öffentliche Mülleimer und Wertstoffcontainer;Standorte von öffentlichen Mülleimern und Wertstoff-Containern und Art des Wertstoffs (Altkleider, Glas, Altpapier, ...);ja;SenMVKU;;https://daten.berlin.de/search/node/abfallbehälter%20OR%20recycling-container;
Stadtraum;Stadtmodell 3D;3D Geodaten zum Stadtplan;ja;SenSBW;;https://daten.berlin.de/datensaetze/3d-geb%C3%A4udemodelle-im-level-detail-2-lod-2-atom;
Stadtraum;Stadtpläne;Stadtkartenwerk, inklusive Eigenschaften wie Gebäudenumrisse, Straßen, Grenzen, usw.;ja;Bezirksamt Friedrichshain-Kreuzberg;;https://daten.berlin.de/datensaetze/karte-von-berlin-15000-k5-farbausgabe;
Stadtraum;Straßenverzeichnis;Auskünfte aus dem öffentlichen Straßenverzeichnis (als Flächengeometrie) zu allen öffentlichen gewidmeten Straßen, inklusive Angaben wie Breite der Straße;ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/detailnetz-stra%C3%9Fenabschnitte-wfs';
Stadtraum;Aufzüge und Rolltreppen an Haltestellen;Liste der Aufzüge und der Aufzugsstörungen BVG;ja;Verkehrsverbund Berlin-Brandenburg;;https://www.vbb.de/vbb-services/api-open-data/aufzugsstoerungen-rss-feed/;
Umwelt;Badegewässer;Wasserqualität-Indikatoren für Badegewässer;ja;SenASGIVA - LaGeSo;;https://daten.berlin.de/datensaetze/badegewasserqualitat-wfs-6ba85d36;
Umwelt;Grundwasser Monitoring;Ergebnisse der durchgeführten Grundwasseruntersuchungen;ja;SenMVKU - Abteilung Integrativer Umweltschutz;;https://daten.berlin.de/datensaetze/gewässerkundliche-messdaten;
Umwelt;Klimabilanz;Angaben zu verschiedenen Energie-Indikatoren wie CO2 Gesamt, CO2 pro Kopf, Energie nach Bereichsverbrauch, usw.;ja;SenASGIVA - Landesamt für Arbeitsschutz, Gesundheitsschutz und technische Sicherheit Berlin;;https://daten.berlin.de/datensaetze?title=CO2&field_license_tid=All&field_publisher_tid=All&field_geo_granularity_tid=All&field_temporal_granularity_tid=All&field_geo_coverage_tid=All&state=open;
Umwelt;Lärm;Lärmbelastung verschiedener Stadtteile;ja;SenMVKU;;https://daten.berlin.de/search/node/l%C3%A4rmkarte;
Umwelt;Emissionskataster;Aktuelle Messungen der Messestellen zu Luftschadstoffen in Berlin;ja;SenMVKU;;https://daten.berlin.de/datensaetze/langjährige-entwicklung-der-luftqualität-immissionen-umweltatlas-wms;
Umwelt;Solarenergie;Potenziale für Solarenergie auf Dächern und registrierte Solarthermie- und Photovoltaikanlagen;ja;SenWEB;;https://daten.berlin.de/datensaetze/solaranlagen-summe-der-st-anlagen-pro-postleitzahl-umweltatlas-wfs;
Verkehr;Parkplätze;Standorte mit Bezeichnung der öffentlichen Parkplätze (PKW-, Motorrad-, Wohnmobil/Wohnwagen-, Busparkplätze und Behindertenparkplätze);ja;SenMVKU - Abteilung Umweltpolitik, Kreislaufwirtschaft und Imissionsschutz;;https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_es_stwbg@senstadt;
Verkehr;Ampelanlagen;Standorte der Lichtsignalanlagen;ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/lichtsignalanlagen-wfs-2cbfacc6;
Verkehr;Baustellen;Termine für Baubeginn und Bauende für akutelle und geplante Vorhaben, sowie Geodaten zu den Standorten/Strecken der Baustellen;ja;SenMVKU;;https://daten.berlin.de/datensaetze/baustellen-sperrungen-und-sonstige-storungen-von-besonderem-verkehrlichem-interesse;
Verkehr;Haltestellen;Standorte Haltestellen und informationen zu Linien, die dort halten;ja;Verkehrsverbund Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/koordinaten-der-zugangsm%C3%B6glichkeiten-zu-stationen-0;
Verkehr;Messstellen Fahrräder;An den Dauerzählstellen werden alle Fahrräder, welche die Erfassungsquerschnitte der Zählstellen überfahren, gezählt. (Stundenwerte);ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/radz%C3%A4hldaten-berlin;
Verkehr;Messstellen motorisierte Fahrzeuge;Messergebnisse der Verkehrsdatenerfassungen motorisierter Fahrzeuge in einzelnen Straßen als Zeitreihen;ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/verkehrsdetektion-berlin-0;
Verkehr;ÖPNV Echtzeitfahrdaten;Echtzeitdaten für die ÖPNV-Flotte des Verbundraums als standardisierter Datensatz;ja;Verkehrsverbund Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/vbb-fahrplandaten-api;
Verkehr;ÖPNV Fahrplan;Sollfahrplan für ÖPNV in Berlin;ja;Verkehrsverbund Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/vbb-fahrplandaten-api;
Verkehr;ÖPNV Liniennetz;Das gesamte ÖPNV Liniennetz;ja;Verkehrsverbund Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/vbb-fahrplandaten-gtfs;
Verkehr;Parkraum (Bewirtschaftung);Informationen zu Preisen, Uhrzeiten, Zuständigkeit, Bewohnerparken und Flächengeometrien;ja;SenMVKU - Abteilung Umweltpolitik, Kreislaufwirtschaft und Imissionsschutz;;https://daten.berlin.de/datensaetze/parkraumbewirtschaftung-wfs;
Wirtschaft und Finanzen;Beteiligungen der Stadt;Städtischen Beteiligungsgesellschaften, Eigenbetriebe und eigenbetriebsähnlichen Einrichtungen;ja;SenFin;;https://daten.berlin.de/datensaetze/simple_search_wwwberlindesenfinanzenvermoegenbeteiligungenbeteiligungsdatenbank;
Wirtschaft und Finanzen;Haushaltsplan;Detaillierte Übersicht über den Berliner Haushaltsplan (Ausgaben und Einnahmen aufgegliedert nach Bereich);ja;SenFin;;https://daten.berlin.de/search/node/haushaltsplan%20berlin;
Wirtschaft und Finanzen;Zuwendungen Datenbank;Daten zu Zuwendungen aus Landesmitteln (Geldgeber, Geldempfänger, höhe des Beitrags, usw.);ja;SenFin;;https://daten.berlin.de/datensaetze/zuwendungsdatenbank;
Verkehr;Fahrradwege;Liniengeometrien aller Fahrradstraßen und -routen mit Art der Straße (abgetrennter Weg, markierter Streifen, usw.);ja;SenMVKU - Abteilung Mobilität;;https://daten.berlin.de/datensaetze/radverkehrsnetz-wfs;
Bevölkerung und Gesellschaft;Sozialindikatoren;Sozio-Ökonomische Indikatoren (Wohnlage, Einkommen, usw.) auf LOR-Ebene;begrenzt;Amt für Statistik Berlin-Brandenburg;Daten zur Wohnlage werden auf dem Open Data Portal veröffentlicht;https://daten.berlin.de/search/node/wohnlage;geführt
Bevölkerung und Gesellschaft;Bevölkerungsstatistik;Allgemeine Bevölkerungsstatistik zu Berlin wie Alter, Einwohnerzahl, Staatsangehörigkeit, Religionszugehörigkeit, usw.;begrenzt;Amt für Statistik Berlin-Brandenburg;Daten zu Alter und Staatsangehörigkeit werden bis auf LOR-Ebene als Open Data veröffentlicht;https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie;geführt
Bildung, Kultur und Sport;Museen und kulturelle Einrichtungen;Standorte, Öffnungszeiten und Beschreibung aller kulturellen Einrichtungen;begrenzt;SenKultEU;Eine Standortliste an geförderten Kultureinrichtungen wird als eingeschränktmaschinenlesbares Open Data veröffentlicht ;https://daten.berlin.de/datensaetze/standorte-geförderter-kultureinrichtungen;ausstehend
Bildung, Kultur und Sport;Schuleingangsuntersuchungen;Der Datensatz enthält Daten der Schuleingangsuntersuchungen und der Check-Untersuchungen auf LOR Ebene;begrenzt;SenWGP - Abteilung Gesundheit;Datensätze zu Schuleingangsuntersuchungen liegen im GSI als nicht maschienlesbare PDF-Dokumente vor;https://gsi-berlin.info/Search/Search/Query?seite=2&cbfest=Kategorie,Bereich,Thema,Unterthema&kategorie=Berichte&bereich=GBE&thema=Grundauswertungen&unterthema=Einschulungsuntersuchungen;ausstehend
Bildung, Kultur und Sport;Schulstandorte;Standortspezifische Daten wie Adresse, Anzahl von Schüler*innen, Anzahl von Lehrer*innen, Angebote, Informationen (z.B. Barrierefrei, Sprachen);ja;SenBJF;;https://daten.berlin.de/datensaetze/schulen-wfs;
Bildung, Kultur und Sport;Schulstatistik;Zahl der Schülerinnen und Schüler, Zahl und Art der Klassen, Anzahl der Lehrerinnen und Lehrer oder der Ausbildungsberufe, usw.;begrenzt;SenBJF;Eine Schüler- und Lehrkräftestatistik wird als eingeschränktmaschinenlesbare Excel auf dem Open Data Portal veröffentlicht;https://daten.berlin.de/datensaetze/schüler-und-lehrkräftestatistik;ausstehend
Bildung, Kultur und Sport;Kinderpflege;Einrichtungen, Standorte, Öffnungszeiten, Alter von Kindern und freie Betreuungsplätze von Kindertagesstätten sowie Daten zu Kindertagespflegestellen;ja;SenBJF;Standorte der öffentlich geförderten Berliner Kindertagesstätten mit Informationen zu den Kindertagesstätten wird als Open Data veröffentlicht;https://daten.berlin.de/datensaetze/kitas-in-berlin;geführt
Gesundheit;Ärzte;Liste von Ärzt*innen in der Stadt, mit Angaben zur Fachrichtung und zum Standort;nein;SenWGP;Das Gesundheits- und Sozialinformationssystem (GSI) wird derzeit neu entwickelt. Personenbezogene Daten und Standortdaten von Ärzt:innen befinden sich im Besitz der KV Berlin;;geführt
Gesundheit;Krankenhäuser;Standorte aller Krankenhäuser,inklusive Angaben zu Fachabteilungen;ja;SenWGP - Abteilung Gesundheit;;https://daten.berlin.de/datensaetze?q=krankenhäuser&sort=score+desc%2C+metadata_modified+desc;geführt
Justiz, Rechtssystem und öffentliche Sicherheit;Kriminalitätsstatistik;Allgemeine polizeiliche Kriminalstatistik wie Delikte, Tatverdächtige, Geschlecht, Alter, Jahre;ja;SenInnSport - Abteilung Öffentliche Sicherheit und Ordnung Fachaufsicht über Polizei und Feuerwehr;;https://daten.berlin.de/datensaetze/kriminalitatsatlas-berlin;
Stadtentwicklung und Wohnen;Mietspiegel (Basisdaten);Daten zu ortsüblichen Vergleichsmiete;begrenzt;SenSBW - Abteilung Wohnungswesen, Stadterneuerung, Städtebauförderung;Daten zum Wohnatlas werden auf dem Open Data Portal veröffentlicht;https://daten.berlin.de/datensaetze/wohnatlas-berlin-angebotsmieten-2020-eurm²-monatlich-netto-kalt-wms;ausstehend
Stadtentwicklung und Wohnen;Bebauungspläne;Informationen zu Aufstellungsbeschlüssen, Fluchtlinienplänen und rechtskräftigen Bebauungsplänen;ja;SenSBW;;https://daten.berlin.de/datensaetze/geplante-bodennutzung-im-inspire-datenmodell-bebauungsplane-wfs-c208b00d;
Stadtentwicklung und Wohnen;Wohnungseigentum;Historische Daten zu Anzahl von Mietwohnungen und Eigentumswohnungen, aufgeschlüsselt nach Bezirk oder spezifischer;begrenzt;SenSBW;Daten zum Wohnatlas werden auf dem Open Data Portal veröffentlicht;https://daten.berlin.de/datensaetze?title=wohnung&field_license_tid=All&field_publisher_tid=All&field_geo_granularity_tid=All&field_temporal_granularity_tid=All&field_geo_coverage_tid=All&state=open;ausstehend
Umwelt;Energieverbrauch;Energieverbrauch der Stadt, inklusive Angaben zu Heizung, Strom, Wasser;begrenzt;SenWEB;Der Energeiatlas Berlin veröffentlicht eine Vielzahl an Daten, die aber bislang nur eingeschränktals Open Data veröffentlicht werden;https://daten.berlin.de/datensaetze/energieatlas-berlin;geführt
Umwelt;Trinkwasseranalyse;Ergebnisse der Trinkwasseranalysen;begrenzt;Berliner Wasserbetriebe;Der Datensatz zur Wasseranalysedaten der Wasserwerke wurden seit 2018 nicht mehr aktualisiert;https://daten.berlin.de/datensaetze/berliner-wasserbetriebe-wasseranalysedaten-der-wasserwerke;ausstehend
Verkehr;Straßenverkehr (Echtzeit);Echtzeitdaten zu der Straßenverkehrslage;begrenzt;SenMVKU - Abteilung Mobilität;Eine Anbindung des Datensatzes wird derzeit technisch geprüft;https://viz.berlin.de/verkehr-in-berlin/verkehrslage/;geführt
Wirtschaft und Finanzen;Landesgrundbesitz (Vermögen);Daten, möglichst georeferenziert, zu allen Grundstücke die Berlin gehören;begrenzt;SenSBW - Abteilung Stadtplanung;Es existiert ein Datensatz zur Eigentumskonzentration Berlins auf LOR-Ebene;https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_es_stwbg@senstadt;ausstehend
Wirtschaft und Finanzen;Gewerbemeldungen;Auflistung der Gewerbemeldungen (Anmeldung, Abmeldung, Ummeldung, Sonstige Änderung) ;begrenzt;SenWEB;Die IHK Berlin stellt seit Juli 2023 Gewerbedaten ihrer Mitgliedsunternehmen bereit. Eine Anbindung der Gewerbedatenbank Migewa an das Open Data Portal wird derzeit geprüft;https://daten.berlin.de/datensaetze/gewerbedaten-der-ihk-berlin;geführt
Wirtschaft und Finanzen;Ausschreibungen und Vergaben;Daten über geplante und vergebene Aufträge, inklusive Eckdaten zum Auftragsgewinner und deren Angebot;begrenzt;SenSBW - Abteilung Hochbau;Eine Weiterentwicklung der Daten als Open Data wird derzeit  geprüft;https://www.berlin.de/vergabeplattform/veroeffentlichungen/bekanntmachungen/;geführt
Wirtschaft und Finanzen;Wirtschaftsleistung;Bruttoinlandsprodukt, wirtschaftliche Kennzahlen;ja;SenWEB;Daten zur Wirtschaftsleistung werden vom Statistischen Bundesamt herausgegeben;https://daten.berlin.de/datensaetze/bruttoinlandsprodukt-bip-1991-bis-2023;geführt
Gesundheit;Defibrillatoren;Standorte von Defibrillatoren;nein;Berliner Feuerwehr;Laut der Antwort der Senatsverwaltung für Inneres und Sport auf die schriftliche Anfrage des Abgeordneten Antonín Brousek vom 17. Oktober 2023 liegen keine genauen Daten zur Anzahl der Defibrillatoren in öffentlichen Gebäuden und im öffentlichen Raum vor. Es gibt keine zentrale Registrierung, und die Bereitstellung von Defibrillatoren liegt in der Verantwortung von Betrieben und Organisationen. Die Berliner Feuerwehr hat jedoch 475 Defibrillatoren im Einsatzleitsystem;;ausstehend
Justiz, Rechtssystem und öffentliche Sicherheit;Flugverbotszonen;Flächen von Flugverbotszonen, wo z.B. das Fliegen von Drohnen nicht erlaubt ist;begrenzt;BMDV;Die Zuständigkeit in diesem Bereich liegt ausschließlich beim Bund, konkret beim Bundesministerium für Digitales und Verkehr (BMDV);https://maptool-dipul.dfs.de;geführt
Justiz, Rechtssystem und öffentliche Sicherheit;Bußgelder (Verkehr);Verwarn- und Bußgelder fließender und stehender Verkehr (statistische Zusammenfassung);nein;in Prüfung;Dieser Datensatz wird bem Landesamt für Bürger- und Ordnungsangelegenheiten (LABO) vermutet;;ausstehend
Justiz, Rechtssystem und öffentliche Sicherheit;Feuerwehreinsätze;Einzelne Einsätze (Rohdaten) oder Einsatzbilanz und ihre Reaktionszeit unterteilt in Art des Einsatzes (Brandeinsätze, Hilfeleistungseinsätze, Fehleinsätze, usw.);ja;SenInnSport - Abteilung Öffentliche Sicherheit und Ordnung Fachaufsicht über Polizei und Feuerwehr;;https://www.berliner-feuerwehr.de/service/open-data/;geführt
Justiz, Rechtssystem und öffentliche Sicherheit;Gesetzestexte;Bereitstellung von Gesetze als einfacher Volltext;nein;SenJustV - Abteilung Justiz;;;ausstehend
Justiz, Rechtssystem und öffentliche Sicherheit;Vermisste Personen / Polizei-Meldungen;Eine API mit aktuelle Daten zu vermissten Personen mit einer Beschreibung der Person, Datum der Meldung, usw.;nein;SenInnSport - Abteilung Öffentliche Sicherheit und Ordnung Fachaufsicht über Polizei und Feuerwehr;;;ausstehend
Regierung und öffentlicher Sektor;Barrierefreiheit öffentlicher Gebäude;Information zur Barrierefreiheit öffentlicher Gebäude: Standorte von Rampen, Aufzügen, etc.;nein;SenInnSport - Abteilung ZS;;;ausstehend
Regierung und öffentlicher Sektor;Wartezeiten Ämter;Informationen zu den Wartezeiten und der Anzahl der wartenden Personen nach Ämtern;nein;SenInnSport - Abteilung ZS;;;ausstehend
Regierung und öffentlicher Sektor;Politische Mandatare;Liste von allen aktuellen politischen Mandataren mit Name, Partei, Alter, Geschlecht, Beruf, usw.;begrenzt;"Abgeordnetenhaus Berlin/Berliner Landeszentrale
für politische Bildung";Zusätzlich zum Abgeordnetenhaus gibt die Berliner Landeszentrale für politische Bildung eine Liste aller Mitglieder der Bezirsverodnetenversammlung heraus;https://www.parlament-berlin.de/das-parlament/abgeordnete/alphabetische-suche;ausstehend
Regierung und öffentlicher Sektor;Vorhabenliste Bürgerbeteiligung;Liste aller geplanten Projekte wo eine Form Bürgerbeteiligung geplant ist;nein;"SenInnSport - Abteilung Staats- und Verwaltungsrecht";;;ausstehend
Stadtentwicklung und Wohnen;Wohnungsbaupotenzialflächen;Flächengeometrien und Informationen zu Potenzialflächen;nein;SenSBW - Abteilung Stadtplanung;;;ausstehend
Stadtentwicklung und Wohnen;Wohnungsbauprojekte;Alle staatliche Bauprojekte mit Standorten und Planungsvorhaben;nein;SenSBW - Abteilung Stadtplanung;;;ausstehend
Stadtentwicklung und Wohnen;Wohnungsbaugesellschaften;Auflistung der verschiedenen staatlich geförderten Wohnungsbaugesellschaften und ihren Besitzen;nein;SenSBW - Abteilung Stadtplanung;;;ausstehend
Stadtentwicklung und Wohnen;Wohnungsverkäufe;Käufe- und Verkäufe von Grundstücken und Wohnungen;begrenzt;SenSBW;Daten zu Wohnungsverkäufen werden als Open Data veröffentlicht, Wohnungskäufe fehlen;https://daten.berlin.de/tags/wohnungsverkäufe;ausstehend
Stadtentwicklung und Wohnen;Leerstehende Gebäude;Standorte von Gebäuden, die aktuell leer stehen und nicht benutzt werden;ja;SenSBW;;https://daten.berlin.de/datensaetze/alkis-berlin-gebaude-linien-wfs-3d3c53c2;geführt
Stadtraum;Freie WLAN-Hotspots;Standorte von öffentlichen WLAN-Hotspots im gesamten Stadtgebiet;nein;SenInnSport;;;ausstehend
Verkehr;KFZ-Zulassungen;Absoluter Bestand und monatlich neue Fahrzeugzulassungen jeder Art, inklusive Daten zu Antriebsarten, Automarke, Postleitzahl der Besitzer, usw. ;nein;SenInnSport - LABO;Eine Veröffentlichung des Kerndatensatzes wird derzeit geprüft;;ausstehend
Verkehr;Parkhausbelegung (Echtzeit);Parkplatz-API in Echtzeit mit Ausgabe der Parkplatzbelegung in den Parkhäuser;nein;SenMVKU - Abteilung Mobilität;Es liegen keine Informationen zu diesem Datensatz vor. ;https://viz.berlin.de/site/_masterportal/berlin/index.html?zoomlevel=3&layerIds=basemap_raster_farbe,Verkehrslage&visibility=true,true&transparency=40,0&lng=de#;geführt
Wirtschaft und Finanzen;Außerplanmäßige Aufwendungen;Außerplanmäßige Aufwendungen aus dem Berliner Haushalt mit Zweck und Höhe des Betrags;nein;SenFin;;;ausstehend
Wirtschaft und Finanzen;Bürgerhaushalt;Vorschläge für Haushaltsplanung von den Bürgern sowie tatsächliche Umsetzungen;nein;SenFin;Das Projekt „Landesweiter Beteiligungshaushalt“ wird vom aktuellen Senat aufgrund veränderter Prioritätensetzung und angesichts der veränderten Haushaltslage nicht weiterverfolgt;;geführt
Wirtschaft und Finanzen;Grundbuch;Einträge in dem Grundbuch für Berlin, die die Eigentumsverhältnisse von Grundstücken in Berlin verzeichnen;begrenzt;SenSBW;Der Zugang zu Informationen über Eigentumsverhältnisse von Grundstücken in Berlin ist nur eingeschränkt möglich. Es muss ein berechtigetes Interesse vorliegen, um Einsicht in das Grundbuch zu erhalten. Das zuständige Grundbuchamt entscheidet im Einzelfall, ob dies gewährt wird und welche Teile des Grundbuchs eingesehen werden können. Daten zur Eigentumskonzentration nach Eigentümergruppen sind im Open Data Portal auffindbar: https://daten.berlin.de/datensaetze?q=eigentum;https://service.berlin.de/dienstleistung/327196/;ausstehend
Wirtschaft und Finanzen;Handelsregister;Einträge von Berliner Unternehmen im Handelsregister;nein;Amtsgericht Charlottenburg;;;ausstehend
Bevölkerung und Gesellschaft;Anzahl Obdachlose;Anzahl von Menschen, die im öffentlichen Raum, im Freien oder in Notunterkünften übernachten;nein;SenASGIVA - Abteilung Soziales;Über die Berliner Kältehilfe wird verwaltungsintern bereits die Anzahl der zur Verfügung stehenden Plätze und deren Auslastung täglich ausgewertet. Eine Veröffentlichung über das Open Data Portal wird angestrebt;;geführt
Bevölkerung und Gesellschaft;Einwohner*innen-Bewegungsdaten (Außen- und Binnenwanderung);Einwohner*innen-Bewegungsdaten nach Jahr, Stadtteil, usw. gegliedert;begrenzt;Amt für Statistik Berlin-Brandenburg;Eine allgemeine Bevölkerungsstatistik wird auf der Seite des AfS als Excel bereitgestellt;https://www.statistik-berlin-brandenburg.de/kommunalstatistik/einwohnerbestand-berlin;geführt
Bevölkerung und Gesellschaft;Flüchtlingszahlen ;Ankunftszahlen nach Herkunftsländern;begrenzt;SenASGIVA - Landesamt für Flüchtlingsangelegenheiten (LAF);Eine erste Flüchtlingsstatistik wird derzeit über das Sozialinformationssystem bereitgestellt;https://dashboards.sozial-informations-system.de/superset/dashboard/18/?native_filters_key=gg3dDw4jvSrJ7rPkvxNIu6loapFhnR5XZb0Vbeskl9i33mBfvHj7zCF7dMeEzkoQ;geführt
Bevölkerung und Gesellschaft;Soziale Einrichtungen;Angebote wie kostenfreie Übernachtungsangebote für Wohnungslose, Behindertenwohnheime, Einrichtungen für Senior*innen, Beratungsstellen, Einrichtungen für Stadtteilarbeit, usw.;begrenzt;SenASGIVA - Abteilung Soziales;Über das Sozialinformationssystem sollen perspektivisch Daten zu diesem Kerndatensatz veröffentlicht werden;;geführt
Bevölkerung und Gesellschaft;Menschen mit Behinderung;Anzahl Menschen mit Behinderung nach Behinderungsgrad, Art der Behinderung, Geschlecht und Alter;begrenzt;Amt für Statistik Berlin-Brandenburg;Eine allgemeine Statistik zu Menschen mit Behinderung wird auf der Seite des AfS als Excel bereitgestellt;https://www.statistik-berlin-brandenburg.de/menschen-mit-behinderung-eingliederungshilfe;geführt
Bevölkerung und Gesellschaft;Arbeitslosenzahlen;Statistische Informationen zu der Arbeitslosenquote (SGB, SGB II, SGB III);begrenzt;Amt für Statistik Berlin-Brandenburg;Eine allgemeine Statistik zu Arbeitslosigkeit wird auf der Seite des AfS als Excel bereitgestellt;https://www.statistik-berlin-brandenburg.de/search-results?q=Arbeitslosigkeit;geführt
Bevölkerung und Gesellschaft;Asylwerber*innen;Anzahl und Herkunftsländer von Asylbewerber*innen sowie Höhe von Leistungen;begrenzt;Amt für Statistik Berlin-Brandenburg;Eine allgemeine Statistik zu Asylbewerberleistungen wird auf der Seite des AfS als Excel bereitgestellt;https://www.statistik-berlin-brandenburg.de/asylbewerberleistungen;geführt
Bevölkerung und Gesellschaft;Geburten und Sterbefälle;Anzahl Geburten und Sterbefälle nach Geschlecht und Alter (Sterbefälle), aufgeschlüsselt nach Bezirk oder detaillierter;begrenzt;Amt für Statistik Berlin-Brandenburg;Eine allgemeine Statistik zu Geburten, Sterbefällen und Eheschließungen wird auf der Seite des AfS als Excel bereitgestellt;https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie/geburten-sterbefaelle-eheschliessungen;geführt
